YEAR,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
1920,0,3,10,23,40,59,84,104,117,131,119,159,165,136,123,109,93,87,76,67,58,52,44,38,32,25,17,13,8,5,4
1921,0,3,10,23,40,61,91,109,127,123,158,183,147,134,121,109,94,89,75,66,59,52,44,38,31,24,17,13,8,4,4
1922,0,3,9,21,39,64,91,113,117,152,181,152,138,129,118,108,95,86,73,67,61,52,43,40,32,24,16,13,8,4,4
1923,0,2,8,21,40,65,95,108,143,182,159,149,136,129,119,112,94,86,77,71,63,53,45,41,32,24,17,13,7,4,4
1924,0,2,8,21,42,69,93,123,173,163,153,143,135,127,121,109,91,89,78,71,62,55,47,41,32,25,17,11,7,3,3
1925,0,2,9,22,43,67,101,147,157,156,147,141,134,131,118,108,97,90,78,72,65,56,47,40,32,23,15,11,6,3,3
1926,1,3,9,23,44,72,124,142,151,150,148,148,142,133,121,113,100,94,80,76,67,58,48,43,31,22,15,10,5,3,3
1927,1,3,10,24,45,86,124,138,144,149,148,152,142,134,128,119,103,95,85,77,67,57,49,40,29,21,13,9,5,3,2
1928,1,3,11,24,54,88,123,134,146,152,155,150,143,143,135,123,104,101,86,78,67,59,46,38,28,20,12,8,5,2,2
1929,1,4,10,27,59,90,117,132,146,158,156,151,148,148,137,125,109,102,86,79,68,55,43,36,26,18,11,7,4,2,2
1930,1,3,11,30,60,87,117,138,155,162,161,165,160,154,141,136,117,109,91,83,68,54,43,34,24,17,11,7,4,2,2
1931,1,3,12,32,58,85,119,143,156,162,169,170,162,153,146,134,117,107,91,77,63,51,39,30,21,16,10,6,3,2,2
1932,1,3,14,31,57,87,123,142,154,171,175,173,160,156,147,132,116,111,88,72,60,47,36,28,20,13,8,5,3,2,2
1933,1,4,13,31,58,90,125,146,167,180,183,178,172,165,151,137,117,105,85,70,57,44,34,26,18,11,7,4,2,1,2
1934,1,3,12,32,61,92,128,157,175,188,190,189,179,173,155,140,112,97,79,67,53,42,32,22,15,10,6,4,2,1,2
1935,1,3,13,33,61,94,137,162,180,190,198,193,181,173,158,134,104,92,73,62,50,39,28,19,13,9,6,4,2,2,2
1936,1,3,13,35,63,103,141,167,179,191,201,196,184,174,151,127,101,88,70,57,47,34,23,17,12,8,5,4,2,2,2
1937,1,3,14,34,70,107,147,168,184,198,206,199,188,167,142,121,97,83,66,54,41,29,21,16,11,7,5,4,2,1,2
1938,1,3,15,40,75,112,150,174,194,204,210,202,181,162,135,117,94,78,64,47,35,25,19,14,11,8,5,4,2,1,2
1939,1,4,18,44,79,116,155,180,200,208,213,193,174,154,131,111,90,75,56,41,31,24,18,14,10,8,6,4,2,1,2
1940,1,5,20,48,83,123,162,189,204,214,208,191,169,152,127,108,88,67,50,38,29,23,17,14,11,8,7,4,2,1,2
1941,1,5,22,52,91,127,169,193,209,210,201,183,162,144,123,107,80,60,46,36,28,22,18,15,12,8,6,4,2,2,2
1942,1,6,24,54,91,132,169,192,202,202,193,178,159,139,121,96,72,57,43,34,28,23,20,16,12,8,6,4,2,1,2
1943,1,7,27,57,95,132,167,187,197,191,187,172,154,139,112,89,68,54,43,35,30,25,21,15,11,8,6,4,2,1,2
1944,1,8,31,63,98,135,166,183,188,189,180,168,154,128,105,85,66,53,43,37,32,27,21,15,11,8,6,3,2,1,2
1945,2,11,35,66,103,136,166,176,181,181,178,168,145,121,101,83,66,56,47,42,34,26,21,16,12,9,6,4,2,1,2
1946,2,12,36,67,104,136,161,172,175,179,178,159,139,119,100,85,69,60,54,44,34,28,22,17,13,9,6,4,2,1,2
1947,2,12,36,66,99,128,151,158,165,169,159,145,130,111,97,83,73,64,53,41,34,27,22,16,12,9,6,4,2,1,1
1948,3,13,38,67,102,127,147,161,167,160,153,142,127,114,100,92,82,69,56,45,36,29,23,18,13,9,6,4,3,1,1
1949,2,13,38,71,101,124,144,155,152,148,144,134,125,113,106,99,85,69,55,46,37,31,24,19,14,10,7,4,3,1,1
1950,3,14,41,73,101,124,142,141,142,141,137,131,123,118,114,103,85,68,56,47,39,31,26,20,15,11,7,5,3,2,2
1951,3,15,43,75,102,125,129,130,133,130,131,126,126,127,115,100,83,70,58,49,42,34,27,21,16,11,8,5,3,2,2
1952,3,16,45,77,104,115,121,126,125,128,129,132,136,129,114,100,86,72,62,51,44,35,28,22,17,12,8,5,3,2,2
1953,3,17,46,78,97,107,115,118,121,122,133,141,138,125,114,102,88,76,64,54,45,37,30,23,18,13,8,5,3,2,2
1954,4,17,47,73,89,99,105,111,114,127,139,142,133,122,113,103,90,77,67,57,47,39,30,24,18,12,9,6,3,2,2
1955,4,18,47,68,83,92,101,107,119,134,144,135,129,123,114,106,91,81,68,58,49,40,32,24,19,14,9,6,4,2,2
1956,4,19,42,62,76,86,95,110,126,136,138,133,129,124,117,106,94,82,68,61,50,41,33,25,20,14,10,6,4,2,2
1957,4,18,41,57,70,81,98,115,128,131,133,134,130,126,116,109,94,82,72,62,52,42,34,26,20,15,10,6,4,2,3
1958,4,16,35,50,63,81,100,116,119,127,132,133,131,123,118,108,96,86,73,63,52,44,35,27,21,15,10,7,4,2,2
1959,4,13,30,46,63,83,102,107,116,124,129,132,128,125,119,108,99,86,74,63,55,44,35,29,22,16,11,7,4,2,2
1960,3,12,28,45,66,85,96,105,114,123,129,128,130,125,117,113,98,88,75,66,55,47,38,30,23,16,11,7,5,3,3
1961,3,11,27,47,66,78,90,102,110,119,124,129,127,122,120,111,99,87,76,66,56,48,38,29,23,17,11,8,5,3,3
1962,3,11,28,47,61,74,86,98,108,115,123,126,124,125,117,110,99,90,77,68,59,49,38,30,23,17,12,8,5,3,3
1963,3,11,27,42,58,71,83,96,105,114,122,122,127,122,117,109,101,89,79,69,60,49,40,31,24,19,13,9,5,3,3
1964,3,11,24,41,55,68,83,93,104,114,117,123,123,121,116,111,99,91,81,71,61,51,41,32,27,20,14,9,6,3,4
1965,3,10,24,39,55,69,81,93,104,109,119,120,120,119,115,109,102,92,82,72,61,51,42,35,28,21,15,10,6,3,4
1966,2,10,24,40,58,70,82,94,101,109,115,119,117,116,113,108,100,93,82,71,62,53,46,37,29,22,16,10,6,3,4
1967,2,10,25,43,59,71,85,92,100,107,111,114,115,112,111,107,100,91,80,71,63,56,48,38,30,23,16,10,6,3,5
1968,3,11,27,45,61,74,83,91,99,104,107,111,111,112,111,108,99,90,81,75,69,60,50,41,33,24,16,11,7,4,5
1969,3,12,28,46,63,72,82,89,94,99,103,106,109,110,109,105,97,91,83,79,72,61,52,44,34,25,17,11,7,4,5
1970,3,12,28,48,61,72,80,86,91,95,99,104,106,107,106,102,98,93,89,84,75,67,56,45,35,26,18,12,7,4,5
1971,3,12,30,46,62,71,76,81,85,89,97,101,104,104,103,101,99,98,95,86,79,69,57,45,36,27,18,11,7,4,5
1972,3,13,29,47,61,68,73,77,81,87,92,97,99,99,99,101,103,102,95,89,82,71,58,47,38,28,18,12,7,4,6
1973,3,13,31,47,59,66,70,75,81,86,90,94,94,95,99,105,109,102,98,94,85,71,60,49,39,28,19,12,8,4,6
1974,4,13,30,45,57,65,70,77,80,85,87,90,93,96,105,110,111,107,104,97,85,75,62,50,39,29,20,13,8,4,6
1975,4,14,30,44,55,63,70,75,78,81,84,87,92,101,107,109,113,112,106,96,88,77,64,50,40,29,20,13,7,5,
1976,4,13,30,43,56,67,71,75,76,78,81,87,96,103,108,112,116,113,104,100,89,78,63,51,40,30,21,13,8,,
1977,4,14,28,44,58,66,69,73,73,75,81,89,96,102,110,115,118,113,109,101,92,76,64,52,42,30,21,13,,,
1978,4,13,28,46,58,65,69,70,72,75,83,90,96,103,113,116,116,115,109,103,89,77,66,54,41,30,20,,,,
1979,4,13,31,46,58,65,67,69,72,78,86,90,99,106,114,115,119,114,110,99,90,78,65,52,40,29,,,,,
1980,4,14,31,46,59,63,66,70,74,79,85,93,101,109,113,117,118,116,106,100,91,79,64,50,40,,,,,,
1981,4,14,31,46,57,63,65,70,75,79,86,94,104,109,116,116,121,113,107,100,91,77,63,50,,,,,,,
1982,4,14,30,45,56,62,67,73,75,82,88,97,102,110,116,118,116,114,108,101,89,76,61,,,,,,,,
1983,4,13,29,43,54,63,68,71,76,82,91,97,104,109,116,114,117,114,108,99,87,73,,,,,,,,,
1984,4,12,27,41,54,63,66,73,77,84,91,98,105,112,112,114,119,116,107,97,86,,,,,,,,,,
1985,4,11,26,41,53,61,66,73,79,84,93,99,105,108,113,114,119,114,103,95,,,,,,,,,,,
1986,4,11,27,41,53,63,68,75,78,85,93,99,102,107,114,115,116,110,102,,,,,,,,,,,,
1987,3,11,26,39,54,63,70,76,81,86,94,96,103,109,114,113,114,108,,,,,,,,,,,,,
1988,3,11,25,39,53,63,68,76,80,86,89,95,101,108,110,109,112,,,,,,,,,,,,,,
1989,3,10,25,38,53,62,67,73,79,81,87,94,101,105,107,107,,,,,,,,,,,,,,,
1990,3,10,24,38,52,60,64,71,72,77,85,92,98,101,106,,,,,,,,,,,,,,,,
1991,3,10,23,36,48,54,60,63,67,74,80,86,91,96,,,,,,,,,,,,,,,,,
1992,3,9,22,33,44,52,55,59,64,71,77,82,88,,,,,,,,,,,,,,,,,,
1993,3,9,21,31,42,47,51,57,63,69,75,80,,,,,,,,,,,,,,,,,,,
1994,3,8,18,28,37,44,50,56,60,65,70,,,,,,,,,,,,,,,,,,,,
1995,3,8,18,25,35,42,48,54,58,63,,,,,,,,,,,,,,,,,,,,,
1996,2,7,15,22,32,40,45,50,54,,,,,,,,,,,,,,,,,,,,,,
1997,2,6,13,20,31,39,43,48,,,,,,,,,,,,,,,,,,,,,,,
1998,2,5,12,19,29,36,41,,,,,,,,,,,,,,,,,,,,,,,,
1999,2,5,11,18,27,35,,,,,,,,,,,,,,,,,,,,,,,,,
2000,1,4,10,17,26,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,1,4,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,1,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
